id,content
2637,"Quando tem uma maior base de dados. 
 Achei essa pouca. Poderia ter mais opções para ampliar o número de escolhas."
2684,Não sei
2622,Quando não está de acordo com meus gostos.
2704,"Justas quando indicasse filmes parecidos, ou do mesmo gênero aos que já assisti, injusto quando ocorresse o oposto disso.
Por exemplo, não assisto filme de terror, não marcaria nenhum e nas recomendações aparecesse esse gênero."
2701,No caso de as opções serem totalmente iguais ou totalmente longe do meu gosto
2724,"É justo quando o algoritmo considera a recomendação com base em um gênero, por exemplo: indicar outros filmes de romance por ter tido o expectador gostado de algum filme do gênero.
Por outro lado, seria injusto indicar filmes com base num ator, simplesmente porque o expectador gostou de algum filme com ele. Basear o gosto simplesmente num ator, pode trazer diversos gêneros diferentes para as opções do expectador"
2721,"Recomendações injustas: Duas das recomendações não assistiria de forma alguma. 
Justas: Foram recomendados filmes de sequências de filmes que eu avaliei, o que seria útil caso eu ainda não tivesse visto os mesmos."
2874,Nenhuma gostai das recomendações
2908,Falta de opções de escolha
2953,"Na verdade, se for procurado por gênero, acredito que apareçam muitas sugestões que já foram vistas pelo telespectador. Mas pesquisando por mais de um gênero, acredito que as sugestões sejam de ótima ajuda!"
2970,Não consideraria injusto
2974,Em casos onde as escolhas são guiadas apenas pelo estilo favorito selecionado anteriormente.
2973,No caso de não ter nenhum filme que me interessa
3041,"Minhas preferências por filmes são animações, romance e comedia.
Porém as indicações não tiveram muito a ver com essas preferências"
3100,Muito justas e baseadas nas minhas primeiras escolhas
3021,"Na tela inicial colocaria filmes mais conhecidos, para ajudar a seleção de filmes que gostaria de assistir."
3024,Foram todas justas.
3101,"A partir do meu gosto, até então, encaixou perfeitamente e achei justo. Teve filme que nunca vi, mas já ouvi falar"
3148,Justas
3149,"Consideraria injustas se baseadas somente em poucas avaliações.
Consideraria justas, se baseadas em mais algumas questões, como por exemplo uma maior quantidade de perguntas."
3157,"Justas. Só foram recomendados gêneros fora dos que eu avaliei. Tiveram recomendações de terror, por exemplo, sendo que grande parte dos filmes que avaliei foram animações infantis."
3152,Filmes muito conhecidos ou sequências
3233,Justa
3216,"Ao indicar o primeiro filme de uma franquia, quando já indiquei ter assistido o segundo, uma vez que obviamente já deveria ter assistido ao primeiro, não vejo necessidade de indicar o primeiro filme."
3250,"Os filmes que recomendaram, foram os mesmos marcados anteriormente. Tirando o que escolhi pra assistir, que foi o unico fora da lista."
3267,Não vejo porque a indicação de filmes usando IA seria injusta
3270,"Justo quando apresenta recomendações diante dos interesses atuais do usuário, já que os algoritmos lêem o ""momento"", mas injusto quando não abre um leque maior de opções, por exemplo na pesquisa, dentre os filmes apresentados na opção ""todos"", que foi a que escolhi por gostar de filmes de categorias diversas, as recomendações foram boas e coerentes com as classificações que eu dei, mas a própria opção ""todos"" era limitada, não tinha por exemplo filmes de suspense e terror que dispertam também meu endereço."
3287,"Acho injusta a recomendação de filme, quando a indicação é de filme não combina com o gosto da pessoa, como os filmes que ela selecionou que gosta e assiste."
3304,No meu caso eu selecionei filmes de comédia e romance e me indicou alguns filmes de terror
3349,"Eu não acho injusto o sistema de assistência virtual, pelo contrário, até porque sempre que precisei me foi recomendado filmes que geralmente não vemos publicações na mídia e que respeitam meu estilo preferido"
3366,"As recomendações se tornam injustas no momento em que promovem demasiadamente um tipo de filme e excluem a oportunidade conhecer outros nomes que não são tão comerciais, ao mesmo tempo pode ser beneficial para uma economia de tempo na procura de filmes por excluir gêneros de filmes que não seriam escolhidos por você através da sua personalidade."
3383,Quando me indicam filme de terror.
3433,Não sei
3386,"Nesse caso as recomendações seguiram certinho de acordo com as minhas escolhas iniciais.
Mas acredito que existam situações em que possam vir recomendações nem tão de acordo com o perfil do usuário, principalmente quando é um usuário que tenha um gosto mais eclético."
3431,"Achei justa apenas de dois filmes dos quais foram selecionados para mim e achei injusto se basearam em tão poucas informações para fazer a seleção. Gosto para filmes deve-se ser feita perguntas mais específicas como, por exemplo, escolha três títulos que mais te surpreendeu ou que esperava não gostar, mas o filme superou a expectativa. 
Acontece muito comigo, pois escolho um filme aleatório já com o pensamento de que não vou gostar, mas assisto mesmo assim, e o filme supera o meu pensamento anterior.
Revejam essa pesquisa, pois não curti!
Boa sorte com as melhorias e espero ter ajudado! Uma boa semana!"
3432,Injustas seriam as recomendações que não teriam nada a ver com os meus costumes de filmes vistos.
3452,Seriam injustas caso só fossem recomendados filmes mais populares.
3514,Não sei dizer
3455,"Gostei bastante das recomendações, hoje em dia buscamos sempre recomendações através da internet e o algoritmo tenta recomendar filmes, séries e livros de acordo com o que você mais interage e esse sistema de recomendação de filme também seguiu dessa forma ao recomendar os filmes mais semelhantes com os que avaliei bem. O que achei um pouco injusto foi o fato das recomendações ter só uma animação, sendo que os mais bem avaliado no início foram de animação."
3531,"Em filmes avaliados com poucas estrelas, se determinado gênero foi avaliado de forma ruim não é justo que haja uma sugestão dele ou de outro nesse mesmo gênero."
3548,Em nenhum dos casos.
3593,"No caso em questão foram recomendações justas, pois ocorreu com base nas minhas avaliações em outros filmes. Recomendações injustas para mim são as que se baseia no que eu assisti independente deu ter gostado ou não, ficam recomendado diversos títulos semelhantes aos que assisti recentemente sem levar em consideração o que achei dos filmes."
3600,"Eu consideraria como justa tomando por base o gênero de filme que eu avaliei, pois indica que assisti, e a nota que eu dei, pois indica o quanto gostei ou não do filme. Assim, é justo que o algoritmo parta da análise dos meus gostos para me indicar filmes semelhantes. Injusto seria o algoritmo me indicar filmes de gêneros completamente diferentes daqueles que eu vi/analisei, pois ele não teria um ponto de partida de onde tirar as informações sobre o meu gosto pessoal. Poderia me sentir desconfortável, inclusive, pensando se o algoritmo coletou outros dados meus sem permissão."
3596,"Sobre os filmes iniciais, seria mais fácil encontrar uma forma de avaliação se eu tivesse assistido a maioria, mas a maioria dos filmes eu não conhecia. Então seria mais legal se na primeira avaliação vcs colocassem filmes famosos de cada genero, assim os filmes recomendados vão ser mais certeiros."
3597,"Seria injusto recomendar filmes de outros tipos que não foram muito votados
Justo seria ter recomendações de filmes com base no q a pessoa já viu"
3633,"De acordo com os filmes que avaliei anteriormente, achei bem condizente as opções de filmes recomendadas, tanto que a grande maioria eu já havia assistido por serem meu estilo."
3636,"Não achei nenhuma injusta.
E achei justa as recomendações dadas pq foram de acordo com a minha seleção de filmes já assistidos."
3653,No geral foi tudo bem só que tem alguns filmes na primeira página que são muito desconhecidos
3670,"Eu achei ótimo as recomendações, assistiria 90% do q me foi recomendado. Porém foram filmes que eu já assisti a maioria, eu assistiria novamente porque eu curto assistir filmes repetidos."
3690,Caso fossem de apenas um estúdio ou diretor.
3691,Quando a recomendação vem de gêneros que não foi escolhido
3724,"Seriam recomendações injustas, aquelas que não tivessem nada haver com o meu perfil."
3725,Realmente teve varios filmes aos quais eu não assistiria.
3685,"O filme gravidade foi recomendo possivelmente por ser ficção científica. Mas ele possui personagens cientistas, se passa no espaço, mas eu não considero ele ficção científica, seria mais um Thriller.
Ex Machina é um exemplo que considero ficção científica, por isso achei a recomendação injusta."
3758,Achei injusta a indicação de filmes que eu já tinha avaliado.
3761,"Não acho que uma inteligência artificial escolhe as opções de forma justa ou injusta, ela apenas se baseia naquilo que você já assistiu ou procurou sobre, não é uma escplha injusta já que são recomendações com base naquilo que você já assistiu."
3823,"As recomendações foram justas e seguiram o que, de acordo com as minhas respostas preliminares (ou seja, de acordo com o meu “gosto”), faziam sentido para que eu escolhesse."
3778,Considero injusta a recomendação de um gênero que eu não selecionei
3826,"É um robo , não sabe nada emocionalmente que me toca ou que gosto"
3844,"Injustas para mim seria se as indicações fossem apenas filmes hypados. No entanto, no caso desse experimento teve um pouco de tudo."
3906,"Injustas se aparecessem filmes fora do padrão que eu escolhi, ex: uma biografia não se encaixaria em filmes que eu escolheria para assistir."
3907,"O meu caso, a maioria dos filmes que assusto são populares, portanto, para o algoritmo escolher uma recomendação seria difícil aparecer com algo que eu já nao tenha visto. Exemplo disso foram as recomendações da pergunta final em que eu tinha assistido a maioria e não tinha interesse nos de gênero que anteriormente escolhi apenas um"
3843,"Injustas, onde por conta de um filme escolhido o algoritmo recomenda o mesmo estilo sempre, exemplo no streaming Netflix por conta de uma vez assistido um filme/série coreana ele só recomenda isso, mesmo assistindo outros estilos, não dando oportunidade para outros estilos."
3861,eu consideraria quando o algoritmo me entregar filmes que não são baseados nos meus gostos pessoais
3960,Seria injusto se selecionassem filmes com gêneros e ideias diferentes dos filmes escolhidos anteriormente
4009,Só se for completamente contra as minhas opiniões anteriores.
3940,Quando elas são de acordo com minhas pesquisas são justas e ampliam a visão apesar de serem do gênero que mais gosto
3957,"Injustas: recomendações baseadas apenas na coincidência de atores que atuaram em algum filme que o usuário gostou.

Justas: histórias levemente semelhantes, mesmos pontos chaves (ex: filmes com foco na superação) em comum."
3991,"considerei todas as seleções justas e de acordo com aquilo que selecionei, o problema é que não consegui pesquisar filmes na primeira etapa"
3994,Considero injusto se o sistema der preferencia a grandes produções. Acho que é inclusive interessante que recomende mais filmes independentes
4028,"Gosto de sugestões por gênero, dão um leque maior para conhecer e escolher melhor"
4059,Indicar outro filme da franquia de filmes que eu selecionei como gostei
4060,"Não sei direito, mas acho que falta opções das quais realmente me faria querer assistir"
4079,Não sei opinar
15,Seria injusto considerar somente filmes famosos e com alto orçamentos. Mas analisando os filmes indicados o algoritmo propôs ótimos filmes.
46,"De acordo com os filmes que avaliei, achei justa as recomendações que recebi. Apesar que as recomendações dos filmes fora um pouco previsíveis, pois entre elas tinha as sequências dos filmes que avaliei. 
Seria injustas as recomendações que não fossem de acordo com os gêneros que avaliei."
47,"Justa quando recomenda algo parecido com o que já vi e avaliei bem. 
Injusto quando aparece algo do qual não avaliei bem e não é do gênero que selecionei como favorito."
48,"Creio que os filmes de baixo orçamento tem poucas recomendações, e assim (quem gosta mesmo de cinema) acaba perdendo bons trabalhos que não são divulgados."
83,Eu definitivamente não sei
86,Apareceram sim alguns filmes q eu já assisti mas também apareceram alguns filmes nada haver então acho q funciona mais ou menos
103,Acho difícil a avaliação quando se tem poucas opções para definir os gêneros.
134,"Geralmente leio que é injusto por ele te recomendar filmes parecidos com os que já assistiu, e isso te impede de ver coisas novas. Mas ao meu ver se tu possui uma preferência, iria querer ver mais desse tipo, então não me faz tanto sentido essa reclamação.
Gostei das recomendações, e o fato de possuir filmes que tanto eu já vi, quanto já me foram recomendados por amigos em conversas onde falei justamente dos filmes que escolhi me fizeram levar ainda mais em conta as escolhas do algoritmo."
193,"Injusta quando são recomendações de filmes antigos ou sempre as mesmas recomendações. 
Justa, quando apresenta uma variada maior de filmes, tanto antiga como novo,além de uma variedade maior."
196,Seria injusto se recomendasse filmes relacionados com outros filmes que eu tenha avaliado com nota baixa.
199,"Eu não acho ruim, toda opção de sugestão é valida até que se prove o contrário. Eu gostei das opções, apesar de estar meio por fora do mundo dos filmes no momento, mas gosto muito de receber dicas de acordo com o meu gosto e conhecer novos gêneros e histórias."
230,"Eu considero justas quando uma indicações possuem gêneros semelhantes,pois aí vejo uma lógica nas indicações,mas houve momentos que algumas indicações não fizeram sentido,porém como esse é uma espécie de estudo é totalmente compreensível que isso aconteça. Acho que o sistema pode sim ser uma boa alternativa de indicação"
233,Se fossem filmes totalmente aleatórios e nem perto dos meus gostos pessoais
250,Muitos filmes que nunca nem ouvi falar
1221,Foram justas
1238,As recomendações dos filmes seriam injustas se nela aparecesse filmes nada parecidos com os da minha preferência
1385,"Eu acho que as recomendações seriam injustas no caso de você querer explorar filmes que você geralmente não assiste, pois com esse tipo de algoritmo você fica preso numa bolha, por exemplo eu já tinha visto mais da metade dos filmes que me foi recomendado, pois essa seria a minha bolha."
281,"Concordo pouco, pois muitos dos filmes acabam sendo os mais vistos nos mesmo ano, e são poucas as variedades dos filmes escolhidos,para os filmes que são indicados."
284,As recomendações foram muito boas. Então acho que estavam muito bem nesse algoritmo.
301,"Achei injustas, porque a escolha dos filmes foram escolhidos por algoritmos."
318,"As recomendações são justas quando por exemplo, você avalia positivamente o filme, ou quando os assiste até o final na plataforma de streaming. Muita das vezes são recomendados filmes baseados em outros que foram ""abandonados"", ou até mesmo pelo simples fato selecionar determinado filme, mas sem nunca chegar a assistir, apenas por ler a sinopse, por exemplo."
352,"As escolhas dos filmes geradas pela Inteligência Artificial podem ser um pouco problemáticas devido ao fato de você se manter na sua bolha.
Se uma pessoa que assiste só comédia acessar esse sistema, há uma grande chance do AI recomendar apenas comédias para ela."
349,"Não acredito que tenha injustiça nessa escolha, se o algoritmo for programado de maneira correta, ele sempre irá me indicar filmes que são do meu agrado, mesmo q nunca tenha assistido. Só acharia injusto se o algoritmo mostrasse apenas filmes de determinado país, desconsiderando as outras culturas"
355,"A maior parte dos filmes que eu avaliei, foram os que me foram recomendados depois, então nas recomendações só teve 1 filme que eu não tinha avaliado e que eu não conhecia, mas fiquei com vontade de assistir por ser de um gênero que eu gosto. Então, eu achei as recomendações justas, só acho que o sistema poderia recomendar mais filmes, sem repetir tanto os que eu já avaliei."
386,"A seleção foi fiel ao meu gosto. A maioria foram filmes que já assisti e gostei. Acabou sendo pouco útil, mas realmente foram compatíveis com meu gosto. Talvez recomendar filmes menos conhecidos seja um bom caminho."
389,"Consideraria injustas as recomendações de filmes que claramente não condizem com meu gosto pessoal, mas que foram recomendados com o intuito promover certas produções."
451,"Se ele me recomendasse filmes somente com orçamento alto, seria injusto.
Se ele me recomendasse somente filmes que eu já assisti também.
Justo seria ele me indicar filmes de gênero parecido com minhas avaliações."
434,Uma recomendação que não tenha a ver com algo que eu tenha selecionado ou de algum gênero cinematográfico que eu não goste
454,"Eu considero justa, quando o sistema sabe que selecionei, assisti e avaliei positivamente o filme, e o mesmo me dê opções do mesmo estilo ou similar. Muitos sistemas são injustos pois não levam em consideração a avaliação, e ou somente selecionam opções de filmes assistidos sem serem avaliados ou filmes apenas selecionado para ver o trailer."
485,Eu gostei das recomendações e tanto são úteis e agradam meu gosto que a maioria dos filmes indicados eu já assisti e gostei
553,"Acho justo recomendar filmes com alto e baixo orçamento, tendo em vista apenas a sua categoria e não sua popularidade e orçamento. 
Acharia injusto que recomendassem apenas filmes com alta popularidade e orçamento. 
Já assisti bons filmes que não eram tão populares ou conhecidos, e filmes não tão bons com uma popularidade impressionante."
1269,Quando não levam em consideração a classificação indicativa.
502,"Seria injusta se recomendasse apenas filmes da mesma franquia (exemplo: escolhi um filme Marvel e ele me recomendar todos os filmes da marvel). É justo quando ele se baseia nos meus gostos por determinado genero, pelos atores e etc."
533,"Acredito que acabam sendo injusta quando insistem por recomendar sempre os mesmos filmes e gêneros, mesmo quando você acabe procurando por outras opções, mesmo não tendo assistido de fato, pois se eu procuro é porque há interesse em outros filmes e gêneros.
No entanto no geral, grande parte das recomendações são justas quando assisto um tipo de gênero as recomendações acabam sendo muito certeiras e você acaba não perdendo tempo na barra de pesquisa."
534,Acho que recomendar só pelo gênero é meio injusto. Às vezes filmes do mesmo gênero são completamente diferentes.
635,"Eu as consideraria injustas se não fosse levado em consideração os gêneros dos quais havia selecionado com melhor classificação, em relação ao meu gosto.
Considero escolhas justas, os casos que além de selecionar obras semelhantes aos gêneros que tenho mais intimidade, também me direcionar a obras que ainda não são tão populares."
598,Não gostei das sugestões
599,Justas.
604,"Me foi recomendado filmes sequenciais aos que eu tinha marcado, achei justo visto que é o que gosto e o que teria interesse em assistir. Não seria acertivo me recomendar um gênero em que não mostro ao agoritimo interesse."
652,"Seria injustas se selecionaram somente filmes que são muito assistidos, pq existem produções que não são tão conhecidas, porém são muito bons e podem se encaixar no gosto da pessoa."
669,"o fato de alguns filmes serem pouco populares, o que desencadeia uma menor interação na recomendação deles"
686,"Algumas escolhas foram interessantes, mas outras eu não escolheria nem de longe e várias eu já tinha visto. Então concordo em alguns pontos e outros não."
703,"Acho que são justas, já que levaram em conta o gênero escolhido e os filmes que avaliei.
Seria injusto se seguissem um caminho que não considerasse as minhas escolhas."
748,"Para mim não existe recomendação injusta, pois cada um decide se irá assistir ou não ao filme depois da recomendação."
751,Eu achei que o sistema recomendou filmes de acordo com meu gosto.
771,Algumas vezes não gosto das sugestões da Netflix
754,Fiz avaliação de velozes e furiosos 6 e me recomendaram Velozes e furiosos 5.
788,"Na maioria das vezes, eu tento assistir aos filmes para ter uma opinião sinceramente sobre o mesmo e não acreditar totalmente na crítica. Porque sabemos que gosto difere muito de uma pessoa para outra."
805,"Achei o sistema muito bom, apenas os filmes que estavam nas opções que para mim eram ruins."
856,"Injustas em caso da não observação dos gêneros e características envolvidos, em casos de seletividade não justificada de orçamento/popularidade"
890,Injusta quando ele desconsidera as demais escolhas. Eu escolhi umas duas animações e o restante foi filme e as recomendações foram praticamente só animação.
836,"Talvez por ter escolhidos filmes antigos, o algoritmo me direcionou para esse tipo de filmes, escolhendo assim alguns títulos que não curti."
853,Ele só vê os filmes que vc deu maior nota e coloca a maioria dos filmes todos parecidos.... parece a seleção do Netflix....assisti um filme e eles dão sugestão de todos os filmes parecidos com aqueles que vc viu
873,"Acredito que as indicações foram realizadas de forma justa exatamente por ser baseadas nas seleções do usuário. 
Acredito que a única injustiça que pode ocorrer é referente a atualidade dos filmes indicados, visto que já assisti a grande maioria. No entanto, isso pode ser algo para o meu caso em específico."
907,Quando não levassem em conta as minhas preferências
924,"Nesse caso. Mais da metade dos filmes eu nunca havia assistido, tive que pesquisar."
941,Se assisti um único filme de determinado gênero não significa que os próximos vou querer aquele.. nesse caso as recomendações seriam injustas... mas não tem como o programa identificar esse tipo de coisa
958,Eu gostei das sugestões e não tenho nenhuma observação para fazer
989,"Os algoritmos são utilizados de forma ""injusta"" quando estão de forma excessiva, onde acredito que influencie bastante no consumismo, que muitas vezes não seja necessário.
Mas ele se torna justo nos casos onde o indivíduo se interessa em algo e gostaria de ter mais informações e sugestões, como no caso deste estudo."
1006,"Não achei nenhuma recomendação injusta, só teria considerado injusto se eu não tivesse assistido ou não poderia assistir nenhuma recomendação."
1023,"Injustas quando o filme não estar entre os gêneros que a pessoa gosta.
Justas quando o filme é do gênero que a pessoa gostou ou parecido."
1040,"Claro que existem inúmeras variáveis no momento de escolha de um filme. 

No geral, o sistema é muito bom."
1286,"Achei as recomendações justas, apesar de preferir gênero romance e ter tido poucas indicações deste."
