experiment_id,experiment_type,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q16,Q17
7165c80a-f033-4b42-ad03-a505aecbcbea,1,7,7,6,7,5,6,6,6,5,6,4,6,6,7,,
872dba73-6dc5-432e-a406-556aaea51cd5,2,7,7,6,7,7,7,7,7,5,7,6,7,7,7,,
1089a767-6ccb-4bce-92a8-d01112fc6596,2,6,6,7,6,6,7,7,6,5,5,2,7,6,6,,
f24cac37-b751-4502-8c79-45372513f88c,2,6,5,7,7,7,7,4,6,5,5,4,6,7,6,,
65ee3610-eb2b-4150-8372-ab45ef13d315,2,7,7,7,7,7,7,7,7,5,7,7,7,6,6,,
8f3f2df9-0c33-416a-b3c2-c3558c759a70,2,6,7,7,6,5,7,7,7,5,7,5,7,6,7,7,7
1dfb7e5f-5e78-453d-9bdb-d5f0753e61d8,2,4,7,3,7,5,7,5,7,5,7,5,6,6,7,1,7
7a6992f0-3c6a-4e16-ab79-59b9426f3da5,2,7,7,7,6,7,7,5,6,5,7,5,6,6,6,7,7
bd985d65-a4fc-4625-90c6-62da12803a1d,2,7,7,7,6,4,7,7,7,5,5,5,7,7,7,7,7
9d550ced-f4f3-4390-ba01-f2ae06fdacbd,2,4,5,3,7,7,7,7,7,5,7,6,5,6,5,7,7
076acda8-7215-4653-bdb8-e93ea5639c10,2,7,7,7,7,5,7,7,2,5,7,5,7,6,7,7,7
45b61b18-3c73-4183-aa39-58f7fceac788,2,6,6,7,6,6,6,7,7,5,6,3,7,7,7,7,7
c4004fad-644e-4241-99c2-2b7cd0dcf7cb,2,7,7,7,7,7,7,6,6,5,6,5,7,7,7,7,7
9e81b15a-899a-4274-bc94-7a7af043bb3c,2,6,6,6,4,6,5,7,7,5,5,3,6,6,6,7,7
3cb39e27-0b65-400f-b96e-10c1921f31c3,2,6,5,6,5,5,3,7,7,5,2,3,6,5,4,7,7
2af8a1a0-98bc-48bd-99bb-981c6b37899d,2,7,6,7,6,6,6,7,7,5,5,5,7,6,7,7,7
f50405e4-d718-48e2-b3b7-63504cfc105f,2,7,7,7,7,7,5,7,7,5,6,5,7,7,7,7,7
d1ff42e9-487b-42eb-8276-3197e42285f4,2,6,5,5,4,6,5,6,7,5,4,4,5,4,4,7,7
f4404c46-ffd3-43eb-abf5-be7ae7bb3748,2,6,6,5,6,4,6,7,7,5,6,3,6,6,7,7,7
52545f70-c005-452a-a498-733cf218a2a8,2,7,7,6,6,5,5,6,7,5,5,5,4,5,7,5,7
b8a0a0e0-8fe4-4d15-8672-86b03b4f9f50,2,6,3,2,4,5,5,6,7,5,2,2,6,7,7,7,7
5870e8c5-74a8-4c78-bc3e-f999ed005421,2,3,7,3,6,6,7,6,6,5,6,5,6,6,7,7,7
d9c592e1-2dbf-4e94-9189-8bd87619f92d,2,6,6,7,7,7,7,7,7,5,7,4,6,6,7,7,7
2222a173-4b7a-4a41-af82-226b69ba3207,2,7,6,7,4,6,7,7,7,5,3,5,7,7,7,7,7
c093b62b-b165-4f8b-9b77-ebd383090bcd,2,6,6,7,5,6,5,7,7,5,4,4,6,6,7,7,7
f005fb43-95ec-47e6-aa5f-0e4db6ce2df2,2,7,7,7,7,7,6,7,7,5,6,3,7,7,7,7,7
44d11e5e-a864-49e6-bcba-e3a4ed62cf7c,2,6,4,5,4,6,3,7,7,5,7,6,7,7,7,7,7
e06cf2d3-a5a8-4c8a-ac52-823c0babd502,2,7,7,7,7,4,6,7,7,5,5,4,6,7,7,7,7
c662a1bf-ed5d-47b3-b167-08e815e8a7f9,2,7,7,7,6,6,6,7,7,5,7,7,6,6,6,7,7
cf6b9c28-58f2-4a02-a19e-00d3d1fff6a4,2,6,6,5,6,6,6,7,7,5,6,5,6,6,6,7,7
c6bc3c9d-4ade-47a9-90bd-ce321f3928e8,2,6,6,6,6,7,7,7,7,5,4,4,7,7,7,7,7
8242a116-094f-41b4-b401-6618b1d1af2e,2,6,5,5,7,6,7,6,6,5,5,2,6,6,7,7,7
0a1770d0-2aae-47ea-b4b3-89193a3728e4,2,5,4,2,5,5,6,7,7,5,6,5,5,5,5,7,7
022b0727-abba-498e-b76e-ac553df35658,2,5,6,7,7,6,7,1,7,5,7,6,5,6,1,7,7
e3337b32-9857-4905-9547-faa731756360,2,7,7,7,7,7,7,7,7,5,7,4,7,7,7,7,7
4a3bd85f-075d-452c-9cda-d1b68d544a02,2,5,6,1,7,6,7,6,6,5,3,3,6,5,6,7,7
4b500215-f0c9-4af4-ad4b-fd27cc0e5309,2,7,7,5,7,5,7,7,7,5,7,7,7,6,7,7,7
2eeac7c9-fe86-454d-832b-32f62cb2a9dc,2,6,6,7,7,5,6,7,7,5,7,4,7,7,7,7,7
01351f2d-7931-4dc8-b4ea-b670a087c89e,2,7,7,7,7,6,7,7,7,5,6,5,7,7,7,7,7
e881e24f-89ef-4b65-929d-a99777fb7462,2,6,5,7,5,5,7,7,7,5,7,2,5,7,7,7,7
fca8c90d-ec04-4ea0-af57-3f8dc9baa8a4,2,6,6,2,7,6,7,7,7,5,6,5,7,7,7,7,7
d1791678-d227-49d5-a4c5-5cb59153e1a2,2,7,7,7,6,4,7,7,7,5,6,6,7,7,7,7,7
ec0784c2-4eaf-4811-9d4c-92a7c3e7e0b4,2,6,6,1,6,6,6,7,7,5,6,5,7,7,5,6,7
42fcb324-f5fe-46f9-bd7f-207768f44d90,2,7,7,7,4,4,7,7,7,5,7,4,7,7,7,7,7
bd2bac90-64d7-4e15-8eda-d4daaee70733,2,6,6,4,7,5,7,5,7,5,6,5,6,6,6,7,7
ab4bad05-2c9e-4861-8298-1bc2bd09b2b1,2,5,6,7,7,5,7,6,7,5,4,4,5,5,7,7,7
0db42da8-6b45-4b31-95d0-784fea5a2156,2,5,3,5,5,2,5,6,7,5,4,3,5,7,6,6,7
bc763b68-86e9-4636-bacb-77d92c0c6dba,2,6,6,7,7,7,4,7,5,5,6,3,6,6,7,7,7
d23ba071-d1f3-4e86-8f82-0cdd796b0841,2,6,6,7,6,5,7,7,7,5,6,5,7,7,7,7,7
4b2e02f0-41b2-492c-aa19-82298bf8cc00,2,6,4,3,7,7,7,7,7,5,5,6,6,7,5,7,7
f97adbc2-cd4f-4aa3-a015-630d215a8f67,2,6,6,1,6,6,7,4,7,5,7,6,6,6,7,7,7
36bb1693-580d-4d5a-9b0b-6d415d60daed,2,3,3,6,5,5,5,6,5,5,7,7,1,4,1,6,7
8b2023e7-f8b9-449d-8d30-0aa4e4b0020f,2,5,6,2,6,7,6,4,6,5,6,4,6,6,6,6,6
1679fe9b-839b-4c50-8dd7-5005a692f2fb,2,6,5,7,6,6,6,7,7,5,6,5,5,6,5,4,6
a0fcfd29-70af-4cda-b831-8a720c1c53d9,2,4,5,1,6,4,4,5,5,5,6,6,4,5,5,6,6
4ce8d2c8-52c6-4c8b-9e06-1800c737c428,2,4,3,2,2,6,6,7,7,5,6,5,4,4,5,6,6
9745dc09-4090-46f1-b29f-16e8bc0ad0d5,2,6,7,5,6,6,7,7,7,5,6,5,7,7,7,7,6
82621f36-6218-4c54-a958-35be3dc5cb8e,2,6,7,1,4,7,7,7,7,5,6,6,7,7,7,5,6
6fdae1a6-a5e7-4bfd-b8e1-2516eb297fe2,2,4,5,5,6,4,6,6,6,5,3,2,6,6,6,6,6
6220043c-e6d3-4d15-a6fd-b9408a0d5687,2,6,5,5,4,4,5,6,6,5,4,7,6,4,4,6,6
cac9f63b-50af-49e4-b028-76f2d8181dc2,2,6,2,3,6,3,6,6,6,5,6,4,2,5,2,6,6
8e1dfb14-f950-4bc0-9b3a-06c3118bb722,2,6,6,7,6,4,7,4,7,5,4,4,6,6,6,7,6
eae95567-02eb-46c4-98f8-48e9f332bc2e,2,7,6,6,5,7,6,7,6,5,5,5,6,7,7,5,6
459b227c-d1a6-44c0-8990-a983e5370103,2,7,7,7,7,6,6,6,6,5,5,4,6,7,6,6,6
af80cdff-0963-4566-8e91-91ff2d7655c8,2,5,4,1,5,1,6,6,6,5,6,3,5,5,4,7,6
41eb0b8e-61b6-4965-945f-fc10ab3e55fa,2,6,4,2,4,4,6,6,6,5,5,1,4,5,4,6,6
89dce7f3-3d1f-4fbd-8de9-040d4594b9c5,2,5,3,4,1,7,7,6,6,5,3,2,4,5,6,6,6
17e0049d-5913-46a2-9a14-919ff844f460,2,6,5,6,6,6,5,6,5,5,4,4,6,6,7,6,6
11477b46-b865-41b0-94fe-132fe8a39b01,2,6,6,5,6,6,7,6,7,5,6,5,5,6,6,6,6
36381c3e-6fb1-4852-82b8-22bf52396fc9,2,6,6,7,6,6,7,7,7,5,7,6,7,6,5,5,5
9b48bf60-8c40-4c51-8bb6-5c5aa94c388b,2,6,5,4,6,4,7,7,7,5,7,6,7,6,7,5,5
b044ebee-16ea-4f2f-900f-1ce5611ebb33,2,3,2,4,1,7,7,7,4,5,4,4,5,5,7,5,5
432774c4-f06f-4f11-a56d-fe17f5a64100,2,5,4,5,3,4,5,5,6,5,4,4,4,4,5,4,4
c26990c6-9627-4386-977c-ae03dfb68d04,2,4,4,4,4,4,6,7,6,5,4,6,6,2,6,4,4
224c15ab-f507-4bf4-b101-9d1006a9bde0,2,6,3,7,5,7,3,7,6,5,5,4,7,4,7,,
16b06c1b-acf6-46c6-83c4-2858f11fe174,2,5,5,3,6,5,5,4,5,5,3,3,5,5,5,,
9d9d8cac-2216-446c-95d2-f09eabd37633,2,6,4,5,5,7,7,7,7,5,6,4,6,6,7,,
23f86103-a317-44ca-8de0-a9fa12922c47,2,6,5,4,6,7,6,6,6,5,3,4,4,5,4,,
26e15da1-d45b-4fb7-84dd-ababa62addf7,2,2,5,3,4,6,5,7,2,5,5,5,6,6,6,,
c2f927da-496a-4e33-8d06-690518b5e1ed,3,7,4,7,4,6,5,7,7,5,4,4,7,7,7,,
37bf575b-63ab-44a9-8642-0977290c3b9e,3,7,6,5,6,6,7,7,7,5,6,4,7,7,6,,
1a4eb786-97a1-4dd9-a723-53de4d2962d7,3,7,7,5,7,6,7,7,7,5,7,2,6,7,7,,
b7bab569-958c-4143-b1fa-7f4651d78e5c,3,7,6,5,6,6,7,6,7,5,6,5,6,6,6,,
19f37fdc-245f-4ae6-9199-ed3db44996a8,3,6,6,4,6,6,7,7,6,5,7,7,6,7,4,,
89c2f461-48a5-4501-9e4f-344ad35b275f,3,7,7,7,7,7,7,7,7,5,4,4,6,7,7,,
07507c00-3001-4658-9229-3427d94590e9,3,7,7,6,7,7,7,6,7,5,7,6,7,7,7,,
0365cdbb-e6a8-48fe-b79c-73d9366694d3,3,6,3,3,6,7,7,7,6,5,6,4,7,6,7,,
b467e207-cd0f-4c7a-8159-50afaa9355ad,3,5,6,1,7,5,7,7,7,5,6,5,7,6,7,,
12f87108-4fc4-4bc2-80d7-c7888ef56c47,3,6,4,1,6,7,7,5,6,5,6,4,3,3,5,,
b7d0d07f-2396-4926-b085-1022252801bb,3,3,2,1,2,5,1,7,3,5,2,2,5,7,5,,
050a9c4f-535a-4ca2-be0c-2e32f47f6392,3,4,6,5,1,7,5,4,6,5,6,5,4,1,3,,
ecafa4e8-1fce-481e-b806-ec63ff4fde75,3,7,7,5,7,5,6,7,7,5,7,7,7,7,7,7,7
5a54dad2-dafa-45e1-8574-7db2a3c0c913,3,6,7,4,5,4,7,7,7,5,6,3,7,7,7,7,7
7ebe0773-e3e6-4207-a2c3-d13fb99f7e0b,3,7,6,6,4,5,7,6,7,5,5,5,6,5,4,7,7
3b91dcfe-8890-4977-b16e-0371cc257e44,3,6,6,6,6,7,7,7,6,5,7,5,6,6,5,7,7
01884a41-6cec-434e-80c1-6b711b9f401c,3,7,7,7,7,7,7,7,7,5,7,5,7,7,7,7,7
bdd722c8-47b1-4cbb-9e6b-14ce172fcad4,3,7,6,7,6,2,5,7,7,5,1,4,7,7,7,7,7
655bf2fe-2a4e-4050-ad22-5aa292ba5efb,3,6,6,2,6,6,7,7,6,5,6,2,3,6,5,7,7
e18abfed-6f63-4e74-8e9f-907868b91fc0,3,6,3,1,6,7,7,6,7,5,7,7,6,7,6,7,7
51cd411d-444f-4105-b2fd-821fc547fed2,3,7,6,6,7,6,6,7,7,5,6,5,7,6,7,7,7
4e4c9cd7-e3b0-4f3a-a0eb-0234c4e4abbd,3,7,6,7,7,7,7,7,7,5,7,6,7,7,7,7,7
17547904-a5c8-4a82-bf00-910c8a4ee5ac,3,5,7,5,7,7,7,7,7,5,7,4,5,7,6,7,7
5add764c-016b-4683-b117-37709fe6df4b,3,6,6,5,7,4,7,7,7,5,7,4,7,7,7,7,7
3e1a659c-4f8f-4d8b-8ca9-8eaef9abff05,3,7,7,6,7,6,7,7,7,5,7,6,6,7,7,7,7
02c1bfef-a927-437a-9ba2-427d780b631d,3,7,7,4,7,3,7,7,7,5,7,1,7,7,7,7,7
91032559-7510-4293-8f5d-707918a96359,3,6,7,5,7,7,6,7,7,5,7,6,7,7,7,7,7
eca46086-e617-4024-bada-e697973ce9c7,3,6,5,4,6,5,7,7,7,5,6,3,5,5,5,7,7
9a1d0fd1-de22-4b60-9971-207bae8c3bc9,3,3,5,3,6,6,7,7,7,5,5,1,3,6,6,7,7
a16d04ec-3e7d-43d3-afed-c33db706eda0,3,7,7,6,7,4,7,7,7,5,7,6,7,7,7,7,7
240e4e33-d90e-4da3-bd9f-0f0aeaff1e6a,3,7,7,7,7,4,7,7,7,5,6,4,6,6,7,7,7
9c5c74ac-56c5-4fc8-b2d1-498bb847e804,3,6,6,6,6,6,6,7,7,5,1,1,6,6,6,7,7
a357942e-837a-4ef0-aeec-110bce62def4,3,7,7,4,7,7,7,7,7,5,7,6,7,7,7,7,7
f96a4166-51de-431c-8826-9f266f2d687a,3,5,5,1,5,4,7,4,6,5,6,4,5,4,2,7,7
90564263-e0e5-4548-b875-e3ccb7a50dde,3,6,7,6,7,7,7,7,7,5,5,6,7,6,4,7,7
fe6f3ca4-088f-4a1c-b678-b0e250c6259c,3,7,7,7,7,7,6,7,6,5,5,6,7,7,7,7,7
1aab8ad0-8694-49f0-94bd-cfce4303fa81,3,4,4,5,7,7,6,7,7,5,2,2,7,7,7,7,7
c4ebba85-7f9a-4179-955f-7a5f14d7f05a,3,7,7,5,6,6,7,7,7,5,6,6,7,7,7,7,7
84eab669-7755-41e3-8e0d-807342693bb7,3,6,6,5,7,4,7,6,3,5,7,6,6,7,7,7,7
8e17792f-3875-4fe5-8a22-3fe6ec9c4531,3,7,6,6,6,6,7,7,7,5,7,4,7,7,7,7,7
38b2d65f-62ce-4205-9416-6da0a6aa37a6,3,5,2,1,4,4,5,6,5,5,5,4,2,3,5,7,7
1eb9681d-0ad1-4124-aa5c-c7b4ab03ec80,3,7,6,7,7,6,6,7,6,5,6,5,5,7,7,7,7
c7fb6ebe-379b-44e5-896d-f9bd66d7b88c,3,7,6,7,7,6,5,7,7,5,5,4,6,6,7,7,7
5c6ee240-88f6-4371-9f71-674732c22400,3,2,6,1,6,5,7,5,6,5,6,5,6,7,6,7,7
ada12b50-9a0b-42e5-8a89-4185442ed719,3,7,6,5,7,5,7,5,6,5,4,3,6,6,6,7,7
52fc3bde-6b11-44a8-a6c5-7d3fc335478a,3,6,7,7,6,4,6,7,7,5,2,3,6,6,6,7,7
8146755e-6c09-4d9e-9e23-69e6cf2cf940,3,7,7,6,7,6,6,7,7,5,6,5,7,7,7,7,7
29c2aae6-c0df-4f6b-b905-13506d7ce3d2,3,7,6,7,7,7,7,6,7,5,5,6,7,7,7,7,7
a5ed9267-306a-461c-a05e-72571c9842c1,3,7,7,6,7,6,7,7,6,5,7,6,6,6,7,7,7
98b9f0c1-becf-4698-94e5-f5d91ede842e,3,5,4,4,5,7,6,6,6,5,6,4,7,6,7,7,7
67d734f4-df49-4e66-b1ad-05810a42f011,3,7,7,1,7,5,7,7,7,5,6,3,7,7,7,7,7
5bc2ff61-fdfc-40fc-8008-36a06c46af70,3,6,5,5,6,7,7,7,6,5,6,4,6,5,5,7,7
8d2f0938-8d9b-4b49-a6ed-4f970e451e7d,3,6,5,5,3,7,6,7,7,5,6,3,7,7,7,7,7
852d9d3d-7009-416b-a0d6-77447e6d6f91,3,6,6,5,3,6,7,7,7,5,6,6,6,6,6,7,7
6f205008-5059-4f31-84a3-9b3e4bc5b79b,3,7,6,5,7,6,7,7,7,5,7,1,6,7,7,7,7
cdf0720b-a3fc-4459-8e49-8904ae4c19d6,3,7,6,7,6,7,7,7,7,5,6,3,6,6,7,7,7
c7e35560-e2f0-4358-8519-c691de269e40,3,6,5,5,4,6,5,7,5,5,7,4,6,6,6,6,6
3214ff48-6db2-452f-b504-2e1bc52c3caa,3,7,7,6,7,4,6,6,6,5,7,6,7,7,7,6,6
ee271f45-e731-4238-8395-cfb971c22867,3,7,7,7,7,4,6,7,7,5,5,5,7,7,7,6,6
3132a726-02d6-4012-9a8c-dbb6317c6af2,3,6,6,1,7,7,7,7,7,5,6,4,6,7,6,6,6
3b080fd6-5512-46a2-880d-b1daf660795b,3,6,5,6,6,5,7,7,7,5,7,6,6,6,6,6,6
c4d7e02a-f9fc-40d4-bfb2-680dfd1d489f,3,4,5,6,3,4,3,4,3,5,6,6,3,3,3,6,6
21e857cc-5fa9-4f92-92b9-1586986cdb95,3,4,5,4,5,5,7,5,6,5,7,4,5,6,5,6,6
e740aebb-cba5-49bb-b7f5-bc10b89d832d,3,6,6,7,7,6,7,7,7,5,7,6,6,6,5,6,6
2fdb840d-16c8-4a4a-9048-b5693f022afe,3,5,5,6,7,5,6,7,7,5,6,6,6,6,6,6,6
ee276b94-a56c-42a4-8967-eff91562d619,3,7,6,6,6,7,7,7,7,5,6,4,6,6,7,6,6
edd52787-03dc-4b5c-a2d6-22aa4cfdd9c8,3,5,3,5,4,7,7,6,7,5,6,2,4,3,5,5,6
c19bf968-ad02-46e3-be4e-00cbc58ab5f7,3,4,6,6,7,7,6,7,6,5,5,6,6,7,7,7,6
ceb4cc16-6ac9-47ce-b4e1-136ef1cb7cc7,3,6,6,6,6,6,6,6,6,5,6,5,6,6,6,6,6
eb2418dd-214e-4e7c-b32d-f344a0949122,3,5,5,4,5,6,5,7,3,5,4,4,3,3,3,5,5
1eb582d3-c4e8-420a-b468-4d772b218eb5,3,6,5,3,5,5,6,6,5,5,4,3,5,5,5,5,5
51fac87f-84a3-48f8-bc08-2032552b4560,3,4,4,4,4,4,4,4,4,5,4,4,4,4,5,5,5
49d1065d-f1db-4eb3-ad75-2be382a8428b,3,4,4,4,4,4,7,4,4,5,4,4,4,4,4,4,4
8cb56450-c992-4f94-b0e3-0461138bb0c4,3,7,7,3,7,6,7,7,7,5,6,6,7,7,7,5,4
67a55ea5-0d1f-4d73-9e79-aef44292a5b1,3,7,5,3,6,7,7,7,6,5,4,5,6,6,6,6,4
6df71977-3438-40e4-b63b-6b19bd633bc6,3,5,5,5,4,6,5,7,6,5,5,3,5,4,4,4,4
26cbf38f-9895-41a6-b19f-fcf5f5fedaf2,3,3,3,5,4,5,2,6,2,5,4,4,3,3,3,4,4
3912a54e-b6ac-43fb-ade0-1f323b1fdf30,3,5,4,6,5,4,6,5,5,5,6,4,4,3,5,4,4
ca81f961-ef4b-4fdc-919f-66cd43a560f6,3,6,6,7,7,4,5,7,7,5,6,6,6,7,7,3,3
e0f26053-5128-4b75-b4b7-eed4ae8dc2e5,3,3,3,4,3,3,5,5,3,5,4,4,4,4,4,3,3
