group,user_id,Q1,Q10,Q11,Q12,Q13,Q14,Q16,Q17,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9
0,070f7fb0-92fa-452d-9fe0-47684467aef2,3,6,2,5,6,6,7,7,5,2,4,7,1,7,4,5
0,075203ea-741f-4ba5-b4ab-d77ebeac4fa9,5,5,2,5,7,5,6,6,6,3,6,6,6,6,7,5
0,0fff75ce-5678-473c-963c-b9428b929a93,2,6,4,3,2,2,7,7,2,2,2,6,5,6,5,5
0,17092c37-c8c0-4bbe-a47d-4f88ec7c40ee,6,7,5,6,6,6,,,6,6,6,6,7,7,7,5
0,1930e9fa-917c-4056-b427-c59f067e4072,6,6,4,6,6,5,6,6,5,5,6,4,7,6,6,5
0,1a4e2948-e138-446d-acee-b7c304e05f8d,3,6,4,3,4,5,6,7,2,1,4,6,7,4,6,5
0,1da05f39-98bf-4e19-85fd-bf3025ccd598,7,6,4,6,6,7,7,7,6,7,6,7,7,6,7,5
0,1df2f52a-36ad-4af5-9208-c57eb396d196,5,7,6,5,5,6,7,7,5,1,3,6,6,7,7,5
0,22663324-b256-4a96-b89d-41aec1c7ae68,5,6,4,6,5,7,,,6,7,5,5,5,7,7,5
0,23bea297-43cf-40c5-89f9-cb5bda5a580e,7,6,6,7,7,7,,,6,7,7,6,7,7,7,5
0,3a041d99-673e-4792-a477-c3dff18f4bbf,7,6,5,7,7,7,7,7,6,7,5,7,7,6,7,5
0,3a31b5bc-6b9e-4462-a6a0-a39220cfb7b2,2,2,5,2,4,1,5,3,3,4,3,3,3,4,3,5
0,3cdc0d24-a8be-41af-9a51-0a72510ab95e,6,6,1,6,6,6,,,7,4,6,6,7,4,7,5
0,3ffab70b-0638-4914-9436-5c0f0d22c398,6,5,4,6,6,6,7,7,6,7,7,7,7,5,7,5
0,457e29c4-c2e1-4c09-9992-b4b1ffb89d12,4,4,2,5,4,4,4,4,5,5,5,4,5,5,5,5
0,5bc957d1-afeb-4d4d-88db-0f5249111deb,7,7,6,7,7,6,6,7,7,2,7,5,7,7,7,5
0,686fae68-5664-4bce-93b8-9a1d1f1a5a93,7,7,4,7,7,7,,,7,7,7,6,7,7,7,5
0,74061a8f-ffb1-415a-aee2-6a8bff72cb34,1,5,3,4,5,1,2,2,2,3,2,3,6,6,5,5
0,77a69935-e778-4905-8cd9-61017b468472,7,7,7,6,7,6,7,7,7,7,5,7,7,6,7,5
0,827435fc-7597-40c5-8541-6230dd55d295,5,6,6,6,6,6,6,6,6,6,7,7,7,7,7,5
0,828806a3-4f0f-4a1d-9c90-142bebbd2988,7,6,5,7,7,7,7,7,7,7,7,7,7,6,7,5
0,84c19078-8d17-4e20-b11d-5f505b5fcdad,3,5,2,5,4,4,,,3,4,2,4,1,7,4,5
0,84eeb3c8-5288-4d2e-b92a-be64f1c99214,6,3,6,6,5,3,6,4,5,3,6,6,5,7,7,5
0,9b704687-ac9d-4893-8862-65f628f6c6df,7,6,6,7,7,7,,,7,6,7,6,7,7,7,5
0,a1d55e3a-0ccf-488f-80a5-c73e9885e3a7,7,4,4,6,4,4,4,7,5,5,4,4,5,7,7,5
0,ac583f19-7628-4b0c-8c1e-325374f6c1bd,6,6,6,7,6,7,,,6,6,6,7,7,7,7,5
0,b1821d90-2108-4188-b2fe-ca5c18630f89,6,6,4,6,6,7,7,7,6,4,7,6,7,6,7,5
0,b748a547-c32e-4918-8b1c-b13cd5937957,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
0,b785962a-e576-4aec-a776-79cf1753c24e,4,7,4,4,5,1,7,6,5,2,1,4,7,4,4,5
0,b9cfc9d5-5bd0-4d28-851d-d0c7630f162a,6,5,2,4,4,1,7,7,6,1,5,7,7,3,7,5
0,c5faf32c-b23e-414d-a79f-5dd9fae319b3,5,5,5,4,5,4,6,5,3,3,3,3,6,5,3,5
0,cdb6201d-ffff-474d-8656-3d254c7891d9,6,6,3,6,6,6,5,5,5,5,5,5,6,5,6,5
0,d126d40c-053b-4142-b8a3-6c62c32a6fbe,7,3,3,7,4,7,7,7,7,7,6,6,7,4,7,5
0,d7510b28-25a3-4d64-82bd-b57cd4125c27,5,6,4,6,5,4,5,5,5,4,6,3,4,5,6,5
0,efcb48eb-b211-4fec-958b-45e35d59ba02,6,2,5,6,4,7,7,7,4,7,5,5,7,7,7,5
0,f06cecb0-0cd7-4a8a-87b0-b920ea407065,5,5,6,4,4,4,,,5,6,5,4,6,6,6,5
0,f39ebb39-48c1-4829-8bb7-8fc67949b781,7,7,6,7,7,7,4,6,7,6,7,6,6,7,7,5
0,ff05365f-9edf-4629-af16-c2f92610f880,7,6,2,7,6,7,7,7,6,7,4,3,7,7,7,5
1,03ff84cc-61b3-4cd4-aed1-461eee3ea68f,6,6,4,4,4,5,5,5,4,6,4,5,6,6,6,5
1,05a3f185-4a3b-4feb-8d25-efdad9d3a370,7,2,4,5,6,7,7,6,6,4,7,5,6,7,7,5
1,095b3e7c-cba1-4f32-b9fb-8d96ffcb06b6,4,7,4,3,6,3,,,6,6,7,7,7,4,5,5
1,0c29e4d6-1ed2-4d04-81d4-a9adfa8c7a51,5,3,3,5,5,5,5,5,4,3,5,5,3,5,3,5
1,114fe894-f9bd-4b75-ae3f-e8d2fa77e569,5,3,4,6,6,5,,,6,2,6,4,7,4,4,5
1,1e7dca81-7f69-492e-b64d-01dabdd32e4d,6,4,5,6,6,6,7,7,6,4,6,7,7,4,6,5
1,204fdfb9-618c-4f6e-8f88-363949f94ff3,5,4,4,4,5,5,,,4,4,4,3,3,4,5,5
1,22060acd-c0d8-444d-aae3-bb53617af7bb,6,7,6,7,7,7,6,6,7,4,7,6,7,7,7,5
1,2267bab7-77a1-4a41-8a69-0f6ab59ff2a1,6,6,5,6,7,6,7,7,6,7,7,6,6,7,7,5
1,285b4cc8-1454-4463-a970-29f987a8eedc,6,5,6,7,7,7,7,7,7,5,7,7,5,7,7,5
1,3c726ecc-8ef1-4d6f-b02a-b253ae0e057f,5,7,6,5,6,1,7,7,5,1,4,4,7,5,7,5
1,3ef57b73-f6c3-4355-8126-b2a875c988f3,1,1,1,1,1,1,,,1,1,1,1,7,7,1,5
1,42846988-91f6-4c07-aa1b-ee065edd5950,6,7,1,7,7,7,7,7,7,6,7,7,7,7,7,5
1,4b91439e-80fb-4d28-b598-5e5500301121,6,6,5,6,6,6,7,7,6,6,6,7,7,7,7,5
1,4c96e686-35e0-4ceb-9bd7-58e5f8d327b0,5,7,7,6,7,7,7,7,6,4,4,7,7,7,5,5
1,59f2606c-25b4-4f22-9ffc-3481170c9bbc,6,6,5,6,6,7,7,7,7,5,7,6,7,7,7,5
1,71cc3981-654d-4a0f-813f-2d112ab4b2c0,5,7,6,4,6,7,7,6,5,1,7,5,7,5,5,5
1,72c71801-fffd-4b3f-bea8-0b5afaf88730,4,4,3,5,4,3,3,5,4,4,5,6,5,7,7,5
1,7828f7b0-3997-4090-b4c9-7b7d73c375ee,6,2,4,6,6,7,7,7,6,2,7,7,5,7,6,5
1,7b1f5887-f51f-4760-a993-3977d6e73d92,4,6,3,4,4,4,6,6,4,6,6,4,3,6,5,5
1,7f6bf0bc-5bcb-4c62-a348-1cf3a990dbf9,7,7,6,7,7,7,6,6,7,1,7,7,7,7,7,5
1,8dea0420-5299-4c0c-abb8-04f1f9888efa,1,1,4,2,1,1,6,6,1,5,1,6,1,3,1,5
1,90e41123-d6f6-4725-841e-da9a5571e59d,7,6,4,5,5,6,7,7,5,6,3,5,7,7,7,5
1,9ce9b015-fa76-4a00-93f8-5b2d6319b002,7,7,6,6,6,7,7,7,6,7,7,5,7,7,6,5
1,9f2db8dc-2480-42ea-af33-ecfc086861fa,6,7,6,6,6,5,6,6,6,4,7,4,7,7,6,5
1,a0a3c514-8778-42ae-a942-fdb731f65633,5,7,6,6,5,5,6,6,5,6,4,7,7,7,7,5
1,a1ef8616-4779-49db-b143-2702ad90f29e,4,6,5,7,7,6,5,7,4,5,4,4,7,7,4,5
1,c5860b43-2d9c-4d9b-a56b-bf39e1dfdc46,6,3,5,5,5,5,5,2,5,2,4,6,4,7,5,5
1,d2c20c5a-d074-4410-89de-fe5da73ebcf6,4,5,2,4,4,4,5,5,4,4,4,4,7,7,7,5
1,d32f1e62-2341-4397-a2e6-18b30f3477df,6,6,6,7,7,7,7,7,7,7,1,4,7,6,6,5
1,d77a3366-2bfb-46b1-93c0-cdbe73fd4b98,6,6,5,6,6,7,6,6,6,7,7,6,7,7,6,5
1,dfd29216-24fb-44bd-a58a-e8ad6f35254f,5,6,4,5,5,5,6,6,6,2,6,6,5,7,6,5
1,e3db7923-6dbc-4cdb-8fe9-86d69bd4f5a7,7,7,4,7,7,7,7,7,7,7,7,7,7,7,7,5
1,eca8d7eb-f72e-4b1e-9ba0-aaa0213120e0,4,6,4,4,5,3,,,5,7,5,5,6,6,6,5
1,ef551fc2-31fd-4916-89de-2ed35f1f8871,7,7,7,7,6,7,5,7,7,3,7,7,7,7,7,5
1,f01349f9-ded5-4f3f-a53f-603977598671,7,6,5,7,7,7,7,6,7,6,7,7,7,7,7,5
1,f3e4cf6e-b5f5-46f8-ba9a-f48efd16e7ab,6,7,5,6,6,5,7,7,5,7,6,6,6,6,7,5
1,f5984d8a-8972-4622-ba8c-411f8791ba20,6,6,4,7,7,7,7,7,7,5,7,4,7,7,7,5
1,fb21e844-1e16-496f-bdf4-575d254d9412,6,6,2,6,7,7,7,6,6,7,7,5,7,7,7,5
2,048a0b29-7dd5-4454-be7e-09f37b670381,6,6,3,7,6,7,7,7,6,1,7,7,7,7,7,5
2,06483068-8764-4ab9-9140-f13e4904f70c,5,5,4,4,6,5,,,7,2,7,4,7,7,7,5
2,1cc65f23-3d27-4b03-8a9c-dd91c86e8350,4,2,3,3,4,1,3,3,3,4,1,4,5,5,5,5
2,20800aae-61a6-4d99-944b-6e675a6f67dc,7,6,5,7,7,6,7,7,7,3,7,7,7,7,7,5
2,2b3a04cb-7b33-4198-9dd9-697ae47b3b43,6,7,6,6,6,6,,,6,6,7,5,6,6,5,5
2,34192248-6d1d-4494-9fd5-d12c9620da52,5,7,6,6,4,7,7,7,3,5,3,5,5,7,6,5
2,4f0efcf0-10f4-438c-b9c1-74d5451779f1,3,5,3,4,4,4,,,3,4,4,5,5,5,5,5
2,4fe002dc-5999-4eea-a22b-ced35bc84075,6,7,1,6,6,6,7,7,6,1,7,4,6,6,6,5
2,505c3a98-53a6-4922-8d2f-07a3fcad73a6,6,6,6,6,6,7,6,6,6,5,5,4,6,7,7,5
2,51bed5d0-5dbc-4a97-8995-3a17a498e31c,6,4,5,7,3,7,7,7,5,5,6,5,7,7,7,5
2,548a8320-3955-4185-826d-4943d27eabb0,7,6,5,6,7,7,7,7,7,6,7,6,7,7,7,5
2,584f239c-9715-47d6-9a7a-600d0b650a1b,7,6,2,7,7,7,6,6,6,6,7,6,4,7,7,5
2,620597f8-d1cf-4aad-b244-e713639d3e8e,7,6,5,7,6,7,5,6,7,6,7,3,7,7,7,5
2,7165c80a-f033-4b42-ad03-a505aecbcbea,7,6,4,6,6,7,,,7,6,7,5,6,6,6,5
2,72c29668-22b7-495c-9f3e-a40dcd34b16f,7,7,4,7,7,7,7,7,7,4,7,4,7,7,7,5
2,77e39f91-0c70-4175-88b0-6aa6a5f057a7,4,6,4,5,6,6,7,7,6,7,4,5,7,5,6,5
2,7a42bc55-84ae-47e2-b0d4-00c3d63777ec,7,6,5,7,7,7,7,7,7,7,5,7,6,7,7,5
2,7bfe444d-5691-480d-938f-902c3c97f6c5,5,5,4,2,3,4,6,6,3,1,3,3,7,6,2,5
2,80a77ef9-4284-4da4-a16a-368b55b85c77,3,5,4,2,2,1,6,7,4,2,3,7,4,7,5,5
2,82907c4b-4267-46a0-8ac9-8755d2d2e7b9,1,6,4,4,4,4,7,7,1,7,1,7,7,4,4,5
2,8a228fc0-004f-45b9-b07c-0df4323fce69,6,6,5,4,5,6,7,7,5,7,7,6,7,7,7,5
2,8c07e3e2-337b-4725-9e8d-79ad90bd1e53,6,6,6,7,7,7,6,5,7,5,7,6,6,5,6,5
2,9216d40f-7c4e-4b1b-af28-68d1cde9c2fe,6,7,5,6,6,5,6,6,6,3,6,7,7,5,6,5
2,93b3f96d-e38a-4e72-91e3-4617e64ea904,4,6,4,4,5,3,7,4,6,5,4,5,6,7,7,5
2,9b267736-94b7-4e6e-a31b-95945d357b9c,6,5,5,6,6,6,7,7,6,6,7,7,5,6,6,5
2,9c4fa3ac-38d0-4b63-9d0f-2e74d8453aaa,6,5,4,5,5,7,6,6,5,6,3,6,5,7,7,5
2,a07a6525-58e1-4e64-8c14-15ebb3e0e228,4,5,4,5,4,6,7,7,3,3,4,6,6,6,7,5
2,a27d2d04-2879-4ae9-916f-dc34c2a3fa90,7,6,6,7,7,7,,,7,6,7,6,7,7,7,5
2,b6107668-87b6-4b99-b576-dda0c368f3e7,7,7,7,6,6,6,7,7,7,5,7,7,7,7,7,5
2,b6751005-2af3-4c54-937f-7df74291fbfe,6,7,6,7,7,6,6,6,6,5,7,7,6,7,7,5
2,b76c53df-6df6-45f8-acf0-3620bc813a7f,4,5,3,4,4,4,,,3,6,3,4,5,7,4,5
2,bde2c99a-812a-4f53-a181-ce9f2b77d926,6,7,5,7,6,7,,,7,5,7,7,5,7,6,5
2,ccaa0ec7-3c35-4ebd-9120-83a52e7c2cf9,2,7,4,4,4,3,5,6,1,2,4,4,7,5,5,5
2,cf7a46d0-8a58-4577-84a4-bd94c22e2106,6,6,6,7,6,7,6,5,6,2,7,7,6,7,7,5
2,dd7de6ff-2f07-489a-a391-0ad7d8ec2dbe,2,1,4,1,1,1,7,7,2,2,1,2,1,2,2,5
2,f39c29dc-7bc4-40b8-b741-e98565fd338f,7,7,4,7,7,7,7,7,6,7,6,7,7,7,7,5
2,f661ee33-2f86-4c93-9e20-e0c5b83735b1,7,6,6,7,7,7,7,7,7,6,7,6,7,7,7,5
2,fad8ff3b-577c-43b3-96ed-08a7612d5156,7,7,6,7,7,7,7,7,7,5,7,6,7,7,7,5
2,fba51864-6819-4c43-bc7c-91ac12ac9c88,6,6,6,5,5,5,6,6,6,1,6,5,7,5,5,5
3,022b0727-abba-498e-b76e-ac553df35658,5,7,6,5,6,1,7,7,6,7,7,6,7,1,7,5
3,076acda8-7215-4653-bdb8-e93ea5639c10,7,7,5,7,6,7,7,7,7,7,7,5,7,7,2,5
3,0a1770d0-2aae-47ea-b4b3-89193a3728e4,5,6,5,5,5,5,7,7,4,2,5,5,6,7,7,5
3,0db42da8-6b45-4b31-95d0-784fea5a2156,5,4,3,5,7,6,6,7,3,5,5,2,5,6,7,5
3,1089a767-6ccb-4bce-92a8-d01112fc6596,6,5,2,7,6,6,,,6,7,6,6,7,7,6,5
3,16b06c1b-acf6-46c6-83c4-2858f11fe174,5,3,3,5,5,5,,,5,3,6,5,5,4,5,5
3,224c15ab-f507-4bf4-b101-9d1006a9bde0,6,5,4,7,4,7,,,3,7,5,7,3,7,6,5
3,2af8a1a0-98bc-48bd-99bb-981c6b37899d,7,5,5,7,6,7,7,7,6,7,6,6,6,7,7,5
3,2eeac7c9-fe86-454d-832b-32f62cb2a9dc,6,7,4,7,7,7,7,7,6,7,7,5,6,7,7,5
3,36381c3e-6fb1-4852-82b8-22bf52396fc9,6,7,6,7,6,5,5,5,6,7,6,6,7,7,7,5
3,36bb1693-580d-4d5a-9b0b-6d415d60daed,3,7,7,1,4,1,6,7,3,6,5,5,5,6,5,5
3,3cb39e27-0b65-400f-b96e-10c1921f31c3,6,2,3,6,5,4,7,7,5,6,5,5,3,7,7,5
3,44d11e5e-a864-49e6-bcba-e3a4ed62cf7c,6,7,6,7,7,7,7,7,4,5,4,6,3,7,7,5
3,45b61b18-3c73-4183-aa39-58f7fceac788,6,6,3,7,7,7,7,7,6,7,6,6,6,7,7,5
3,4a3bd85f-075d-452c-9cda-d1b68d544a02,5,3,3,6,5,6,7,7,6,1,7,6,7,6,6,5
3,4b2e02f0-41b2-492c-aa19-82298bf8cc00,6,5,6,6,7,5,7,7,4,3,7,7,7,7,7,5
3,4b500215-f0c9-4af4-ad4b-fd27cc0e5309,7,7,7,7,6,7,7,7,7,5,7,5,7,7,7,5
3,4ce8d2c8-52c6-4c8b-9e06-1800c737c428,4,6,5,4,4,5,6,6,3,2,2,6,6,7,7,5
3,52545f70-c005-452a-a498-733cf218a2a8,7,5,5,4,5,7,5,7,7,6,6,5,5,6,7,5
3,6220043c-e6d3-4d15-a6fd-b9408a0d5687,6,4,7,6,4,4,6,6,5,5,4,4,5,6,6,5
3,65ee3610-eb2b-4150-8372-ab45ef13d315,7,7,7,7,6,6,,,7,7,7,7,7,7,7,5
3,7a6992f0-3c6a-4e16-ab79-59b9426f3da5,7,7,5,6,6,6,7,7,7,7,6,7,7,5,6,5
3,8242a116-094f-41b4-b401-6618b1d1af2e,6,5,2,6,6,7,7,7,5,5,7,6,7,6,6,5
3,872dba73-6dc5-432e-a406-556aaea51cd5,7,7,6,7,7,7,,,7,6,7,7,7,7,7,5
3,89dce7f3-3d1f-4fbd-8de9-040d4594b9c5,5,3,2,4,5,6,6,6,3,4,1,7,7,6,6,5
3,8f3f2df9-0c33-416a-b3c2-c3558c759a70,6,7,5,7,6,7,7,7,7,7,6,5,7,7,7,5
3,9b48bf60-8c40-4c51-8bb6-5c5aa94c388b,6,7,6,7,6,7,5,5,5,4,6,4,7,7,7,5
3,a0fcfd29-70af-4cda-b831-8a720c1c53d9,4,6,6,4,5,5,6,6,5,1,6,4,4,5,5,5
3,b8a0a0e0-8fe4-4d15-8672-86b03b4f9f50,6,2,2,6,7,7,7,7,3,2,4,5,5,6,7,5
3,bd2bac90-64d7-4e15-8eda-d4daaee70733,6,6,5,6,6,6,7,7,6,4,7,5,7,5,7,5
3,bd985d65-a4fc-4625-90c6-62da12803a1d,7,5,5,7,7,7,7,7,7,7,6,4,7,7,7,5
3,c6bc3c9d-4ade-47a9-90bd-ce321f3928e8,6,4,4,7,7,7,7,7,6,6,6,7,7,7,7,5
3,cac9f63b-50af-49e4-b028-76f2d8181dc2,6,6,4,2,5,2,6,6,2,3,6,3,6,6,6,5
3,d1791678-d227-49d5-a4c5-5cb59153e1a2,7,6,6,7,7,7,7,7,7,7,6,4,7,7,7,5
3,d1ff42e9-487b-42eb-8276-3197e42285f4,6,4,4,5,4,4,7,7,5,5,4,6,5,6,7,5
3,d21803a4-7122-4082-9fb5-9d852beee96e,6,6,6,6,6,6,,,6,5,7,7,6,6,4,7
3,d9c592e1-2dbf-4e94-9189-8bd87619f92d,6,7,4,6,6,7,7,7,6,7,7,7,7,7,7,5
3,e06cf2d3-a5a8-4c8a-ac52-823c0babd502,7,5,4,6,7,7,7,7,7,7,7,4,6,7,7,5
3,eae95567-02eb-46c4-98f8-48e9f332bc2e,7,5,5,6,7,7,5,6,6,6,5,7,6,7,6,5
3,f50405e4-d718-48e2-b3b7-63504cfc105f,7,6,5,7,7,7,7,7,7,7,7,7,5,7,7,5
3,f97adbc2-cd4f-4aa3-a015-630d215a8f67,6,7,6,6,6,7,7,7,6,1,6,6,7,4,7,5
3,fcd1939f-5daf-4ed7-adc8-ea3368ff1d69,7,5,3,6,6,6,,,7,2,2,4,7,7,7,3