User,I consider myself a movie enthusiast,Group,is_CS,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17
5087cda5-f7a6-47c7-aa18-38eede7e8765,6,0,TRUE,7,6,5,6,7,7,7,7,5,7,7,6,6,6,"Recomendações justas seriam baseadas nas minhas preferências e de usuários similares, e injustas teriam algum vício, seja acidental ou intencional. Neste caso, as recomendações pareciam favorecer animações desproporcionalmente.",6,6
63c18ada-c781-476b-9d11-bdd01ae81009,6,0,FALSE,7,6,6,7,6,6,7,7,5,6,1,7,6,7,"Considera injustas quando se focam muito no mercado Hollywoodano... Gosto da possibilidade de explorarem diversos gostos, serem inclusivos e de diferentes países.",7,7
6d2b3c1c-2743-4b03-ae3a-284a94e31186,6,0,FALSE,6,6,6,4,5,5,6,6,5,6,7,6,6,7,"Quando ele escolhe filmes semelhantes é bom, pois leva e consideração o que eu gostei e não o gosto de outra pessoa.",7,7
7379ee4b-8ef3-478b-a02f-384a3155581b,6,0,TRUE,7,6,2,6,5,7,7,7,5,7,7,6,5,4,"Consoderaria inustas as recomendações, se essas fossem.baseadas em algum tipo de recompensa financeira para que algum filme fosse recomendado mais que outro.",7,7
758cb579-e429-47f7-bbee-441906bb4af8,6,0,FALSE,5,3,6,4,6,3,6,6,5,6,4,5,5,3,"apareceram poucas opções de recomendações de filmes, nada a ver se são bons ou ruins, apenas o site que me impedia de ver todas as categorias dos filmes",6,6
94f9e972-dd68-49dd-9d35-8fdbad538875,6,0,FALSE,4,4,3,4,7,6,7,4,5,7,4,6,4,2,As vezes você pode ter um estilo eclético de filmes. Um dia posso querer assistir filme de terror e no outro romance é se eu for por recomendações no segundo dia em que eu iria assistir o filme de romance apareceria muito mais recomendacoes para terror.,7,7
9a113716-0596-448e-af19-b3e8e0cb03e2,6,0,FALSE,2,1,5,2,6,5,5,3,5,7,6,3,5,4,"Não acho que seja injusto, porém se não for bem alimentado o banco de dados de filmes fica difícil escolhas satisfatórias.",7,7
ab88a02a-87a9-4b12-bfab-e140fb35fb0f,6,0,FALSE,7,6,6,7,4,7,7,7,5,7,7,7,7,7,Acharia injusto se não tivesse mais gêneros para escolha e acho justo assim como foi com uma variade de filmes,7,7
b1e86043-d59f-4451-979d-12b9b1c5cfab,6,0,FALSE,4,3,7,1,3,7,5,5,5,5,5,1,4,5,N sei dizer exatamente!,7,7
ba66d75a-1fb3-4d3c-aba8-fa9f0fbdfcad,6,0,FALSE,6,5,1,6,7,7,7,7,5,7,6,6,4,6,Quando só aparece um tipo de filme acho injusto,7,7
c22e5264-5b47-4da7-8f8c-101c0a62fdca,6,0,FALSE,7,7,6,7,7,7,7,7,5,5,2,7,7,7,"Acho que injusta seria algo que levasse em consideração orçamento por exemplo, um filme de baixo orçamento não o torna ruim automaticamente, assim como um de orçamento alto, não se torna bom só por isso. O gênero, os atores e atrizes, direção seria uma forma de seleção justa na minha opinião.",7,7
0078f5ea-95b7-421b-b0c7-dfa59f9b07c1,6,1,FALSE,3,5,3,4,6,5,6,6,5,4,2,5,5,5,"Me recomendou alguns filmes de terror, e um gênero que nunca assisto.",7,7
036296bc-9705-4f05-bf4d-cd3477fc5498,6,1,FALSE,7,7,5,7,6,7,7,7,5,6,6,7,6,7,,5,6
2618856e-48f6-4a5c-a49b-3707cec84c58,6,1,FALSE,6,6,4,5,6,5,6,6,5,5,4,6,6,7,Quando só tem um gênero,6,6
2a10c1ef-4db6-45a5-9c13-e28e05570f52,6,1,FALSE,7,7,1,7,1,1,7,7,5,2,2,7,7,7,Todos justas porque se baseiam nos meus gostos,7,7
5b5bc052-13ea-4121-94c4-27920d54275b,6,1,TRUE,7,6,1,7,6,7,6,7,5,7,4,7,7,7,"Eu acho as recomendações legais, inclusive já assisti grande parte das sugestões apresentadas, as recomendações podem ser legais para apresentar sugestões que vão agradar a pessoa. Pois muitas vezes entramos em aplicativos de streaming mas não sabemos ao certo o que vamos escolher, creio que ter uma ferramenta assim ajuda na escolha e não fazemos a perda de tempo com um filme que no final não agrada. Porém, é importante salientar que a ter a opção de ver coisas novas que fogem um pouco do cotidiano é interessante, por exemplo o YouTube fica muito preso nas mesmas coisas. É legal ter uma seção de cada coisa: sugestões baseadas no gosto pessoal e coisas novas.",7,7
62e0add8-4d5f-45a7-9172-75dd37b11b80,6,1,FALSE,5,4,4,4,5,5,5,6,5,3,3,3,3,4,"Tem que nem ouvi falar,eu não curto filme de terror e tinha na lista",5,5
76fa963d-5af8-4642-afb0-5f00b423272e,6,1,FALSE,7,7,7,6,4,7,6,7,5,7,6,7,7,7,"Acho problemático quando lhe pedem seus dados pessoais, as pessoas ficam desconfiadas, mas para essa forma que foi feita aqui, eu gostei muito de participar, me relembrou filmes que eu assistir e gostei muito, e provavelmente irei voltar a assistir nos próximos dias, e é bom para aqueles que estão procurando indicação de filmes.",6,7
7d8d8546-1a2d-4005-ab83-7c7b3f372ad6,6,1,FALSE,6,6,5,6,7,7,5,7,5,7,5,6,6,7,"No geral eu gosto de algoritmos, me ajudam a ter mais acesso a informações, empresas, e produtos que me interessam, acredito que talvez o problema esteja no limite de quais informações o algoritmo deve ou não gravar, no sentido de que muitas pessoas sentem sua privacidade invadida ou mesmo sua mente manipulada pela bolha criada pelos algoritmos. A bolha é outro problema, é muito legal ter acessoa a conteúdos do nosso interesse mas é preciso estar atento para que isso não se torne um limitantes de modo que penso que os algoritmos devem dar espaço para ramificações de escolhas, deve ser algo complexo de fazer, mas acredito que isso é um dos pontos que limita as opções de filmes que eu teria escolhido não chegando aos filmes que eu realmente mais gosto.",7,6
7e1caede-6799-4692-9fde-a3cee1f2e615,6,1,FALSE,6,5,4,5,6,5,7,6,5,6,4,5,6,7,Recomendações de filmes injustas seriam aquelas que fogem totalmente do padrão seguido pelo gosto do usuário.,7,6
9686abd2-a55c-48e5-9d4d-d1e5c16ec49c,6,1,FALSE,6,6,3,6,6,7,6,6,5,6,5,6,6,6,Quando foge muito dos temas propostos.,6,6
a1b94d3d-6022-43cf-816e-8df0c4c9de8d,6,1,FALSE,6,6,2,7,4,3,7,7,5,6,4,6,6,7,"Na primeira tela foram apresentados filmes que eu nunca tinha assistido mas tinha que escolher sete então por isso acredito que o sistema recomendo alguns filmes que eu não assistiria porque na primeira tela eu fiz a escolha de filmes que eu nunca assisti , mas no geral eu acho interessante essa ideal propõe a o telespectador uma experiência diferente do somente ler a sinopse e tentar se basear que aquilo será algo que vai surpreende-lo , esse sistema de escolha permite seleção de filmes que sejam no gênero que me agrada , mas que ao mesmo tempo pode selecionar novas escolhas no gênero que agrada o telespectador assim propondo um filme diferente, muitas pessoas assim como eu tem tendência de já assisti algo já consumido antes por ja saberem o final , isso torna mais confortável, mas com esse sistema posso ter recomendação de filmes no gênero que me agrada e novas opções de filmes isso é interessante. 
 
 (Desculpa pela escrita sem pontuação e pelos erros ortográficos ) boa noite :)",4,4
a6791281-6220-48e7-bdd6-f2451f401cd7,6,1,FALSE,4,6,1,4,4,7,3,6,5,6,4,6,6,6,"Seria injusta se previlegiasse somente uma determinada produtora. Seria justa se ,realmente fosse pensado no gosto do cliente.",6,6
ad0497f7-b099-4c07-a178-775f0de73b3c,6,1,TRUE,6,6,6,7,7,6,7,7,5,6,4,7,7,5,Quando não possuem diversidade ou serendipidade criando filtro-bolha,7,7
ad2ed17c-d63b-45f1-942c-311c31245de7,6,1,FALSE,4,5,6,3,4,2,4,4,5,6,4,5,4,6,"Acredito que em parte pode parecer injusto, pois não sabemos ao certo o que a pessoa vai querer assistir em um determinado dia ou momento.",6,6
d5381e82-4c50-402a-a6e3-e134d0bfba4b,6,1,FALSE,3,4,1,6,6,5,7,4,5,4,4,5,5,5,"Depende de quem assiste. 
 Se a pessoa for bem eclética em sua escolha de filmes (ex.: 4 ou 5 tipos de temas) , talvez o algoritmo não consiga selecionar baseado na aleatoriedade e possa indicar qualquer um, sendo indica até um fora dessa faixa.
 Uma pessoa que tem certa predileção por um ou dois tipos de classificação de filmes (ex.: suspense e terror), o algoritmo vai ser mais certeiro na seleção para ela.",6,6
06276ad3-b232-41fd-a110-1d5fab950232,6,2,FALSE,3,2,6,5,1,7,5,7,5,3,3,3,3,4,Injustas pq não prossegue indicando os filmes a gente precisa procurar e muitas vezes não lembramos os nomes dos filmes para procurar nas buscas,5,5
08491827-da48-4e14-a057-f0497bbb9567,6,2,TRUE,7,6,5,7,4,6,4,7,5,5,4,7,7,7,"Injusta:
 Quando não valoriza filmes fora do mundinho Hollywood
 
 Quando valoriza apenas filmes com elevado budget",7,7
1aaebf12-511c-4469-8ee6-f5e4c40ec78e,6,2,FALSE,7,7,6,7,7,7,6,7,5,7,6,7,7,7,"Não sei exatamente como funciona, mas suponho que sistemas assim, talvez, escolham filmes com base na quantidade de outras pessoas que gostaram de filmes parecidos. Então, considerando apenas quantitativamente, é possível que filmes menos conhecidos continuem tendo menos espaço de recomendações.",7,7
1c03c460-d60a-4bb4-82ca-80a618ec14ca,6,2,FALSE,5,5,3,4,4,6,6,7,5,5,3,6,6,5,Acredito que quando o filme tem uma diferença dos gêneros que gosto pode ser uma forma injusta de retirar para um não escolha.,6,5
2239cb47-f44b-4697-911b-33ddd9a941c3,6,2,FALSE,5,3,5,3,6,6,7,6,5,6,5,3,3,3,Injustas.,6,6
3088aa3f-b875-4f54-a615-1d35cf443228,6,2,FALSE,4,3,6,3,5,6,7,6,5,5,4,4,5,4,Injusta,5,5
42287fc3-057a-47fd-964f-38fbdb9ef59c,6,2,TRUE,5,5,6,5,4,3,7,5,5,2,2,5,7,5,"Injustas quando não levar em consideração os gêneros mais escolhidos por mim.
 Justas quando levar em consideração meus gêneros preferidos, além de não sugerir filmes repetidos.",7,7
4df6d9c5-3f88-41bb-bb0a-8c1b1a9a8283,6,2,FALSE,7,7,5,7,7,7,6,7,5,6,4,6,7,7,"Consideraria injusto pois não muda o estilo de filme, são da maioria filmes da mesma produtora ou de histiguais, porém é uma recomendação justa, pois é exatamente o que a pessoa está procurando.",6,6
6466dea5-7b03-4229-ba24-1a8ab317a639,6,2,FALSE,6,6,7,7,7,6,7,7,5,7,6,7,7,7,"Eu não acho que nenhum modo é injusto ou justo. Acho que se tu não assistiu e ele te deu uma opção que tu mesmo escolheu, vale a pena a tentativa. Tudo é baseado em gosto de opções que a pessoa marca, então pra mim não existe ser justo ou injusto.",7,7
713523e3-3004-4af3-974d-d39fc54d7b70,6,2,FALSE,7,6,6,6,4,6,6,7,5,7,4,6,7,7,Eu achei a maioria muito justa,6,6
7a8a5e0b-da8f-4e80-8977-2a7dbaa4abff,6,2,FALSE,6,6,4,5,6,7,7,7,5,7,5,6,6,6,"Com base nos filmes que eu selecionei o algoritmo foi certeiro, pois eu já assisti todos que ele recomendou. Sendo assim ele captou meus gostos.",5,7
d033266a-9eec-461f-893f-ce91e0b83357,6,2,FALSE,6,6,6,7,7,7,7,7,5,6,1,7,6,6,"Depende do que eles pegam como base, as vezes você vê só um pouquinho de um gênero e já começam a te recomendar tudo sobre aquilo e você nem queria ver. Aí coisas que vc vê por um tempão não te recomendam",7,7
d719e912-a9f7-4df0-aad5-8893fcbecf03,6,2,FALSE,6,5,6,5,5,6,7,6,5,5,4,5,6,6,"Quando não faz parte do perfil da pessoa, alguns dos filmes que apareceu nessas opções assisti várias vezes e me indentifico.",4,4
f32d610e-cd63-4c22-b4e3-b0898ddbbfb9,6,2,FALSE,5,6,3,4,4,7,7,6,5,5,3,4,5,2,"Não considero que foram justas, nem injustas, mas acredito que a maioria deles já eram mais velhos e a probabilidade de já ter assistido era alta.",6,6
ff60a956-bca6-4ddb-bd35-10becd7310eb,6,2,FALSE,7,7,6,7,6,6,7,7,5,7,6,7,7,7,Seria injusto se não estivessem de acordo com as avaliações que fiz,7,7
00ee3c10-c401-4d7d-976a-dce68dd14db5,6,3,TRUE,6,5,5,7,7,7,7,7,5,7,4,6,6,7,"O maior problema desses algoritmos é ficar preso em uma bolha e não ter acesso a conteúdos que possam ser interessantes, mas diferentes dos que você já consumiu. No caso dessa pesquisa, por conta do número limitado de mídias (e pelo fato de só incluírem filmes famosos, sendo que eu assisto massivamente mais séries), poucas opções eram realmente filmes que eu gosto e recomendo. Como se trata de um experimento, faz sentido, mas fica difícil avaliar minhas preferências atuais (muitos filmes são antigos e já assisti, mas nem todos reassistiria).",7,7
114f57d7-e903-4e37-a077-f1edc4849053,6,3,FALSE,6,5,6,6,6,6,7,6,5,6,5,6,6,7,"Injustas qdo não tem sinopse ou cartaz para ver como será mais ou menos o filme.ou seja, qdo há pouca informação sobre o filme.",7,7
31491cfc-9f74-411f-9578-d3bba7ee7b67,6,3,FALSE,6,6,5,5,4,6,7,6,5,6,4,6,7,7,Não sei dizer,6,6
32decb29-1be5-4fb0-98e1-7eb00b8e7366,6,3,FALSE,7,7,6,7,7,7,7,7,5,7,6,7,7,7,Quando não é da minha preferência,6,6
39b281e5-6bdf-47f7-8808-d440549d8320,6,3,FALSE,6,7,6,7,6,7,4,7,5,7,4,7,7,7,"Apenas dois filmes indicados eu ainda não tinha assistido, então no geral, acredito que o algoritmo funciona bem.",7,7
405ea530-c012-4aa8-9f3c-c8c03138d780,6,3,FALSE,6,6,4,5,4,7,7,7,5,6,6,6,6,6,"Muitas recomendações parecidas. Todas as minhas recomendações foram de filmes de animação. Porém eu avaliei filmes diferentes, não somente de animação.",7,7
59619247-065e-4681-ba04-bf4751df9bca,6,3,FALSE,7,7,6,7,6,6,7,7,5,6,6,7,6,7,"Acho justo quando é recomendado filmes do gênero que normalmente assistimos.
 Acho injusto quando nas plataformas aparecem filmes que claramente não são do interesse do usuário.",4,6
5a1754ea-285f-44eb-b72f-18867da69b4f,6,3,FALSE,7,7,6,7,6,7,7,7,5,7,4,7,7,7,"Não concordo com a versão antiga do filme Sabrina de 1054, pois não havia nenhum filme antigo na minha lista inicial.",7,7
60af0a77-2252-4ef6-8d56-2f5f9ffe6347,6,3,FALSE,5,5,6,7,6,7,7,6,5,7,6,5,5,4,"Achei que deu sugestões de continuações de séries de filmes que avaliei. Não trouxe títulos diferentes, mas que fosse do estilo que eu gosto...",4,4
76c7d618-b353-447e-ad04-04af09adc9f6,6,3,FALSE,7,7,2,7,6,7,6,7,5,6,4,6,6,6,"Acho que tudo depende das perguntas básicas, que podem ou não gerar uma resposta satisfatória. No caso dos filmes, considero justas, pois me recomendou filmes que já assisti e outros que tenho interesse em assistir.",7,7
7845b87a-aa1e-4afd-b456-ba7916c23683,6,3,FALSE,4,6,7,6,7,7,4,7,5,5,3,7,7,7,"Achei justa, pois foi com base nos filmes que avaliei. Assim ele me utilizou de referência ou seja as minhas respostas. Pode ser que alguns eu já tenha assistido e gostado, no entanto só solidifica a opinião de que eu iria gostar e que o filme se encaixa no meu gosto",7,7
91c5c179-51e0-4ff5-aaf9-306de04d3a53,6,3,FALSE,2,5,1,7,7,7,6,4,5,7,7,4,4,4,"Recomendou os filmes baseado em apenas um dos filmes que eu dei nota antes, e mesmo assim recomendou filmes antes de 2000 e que eu ja tinha assistido todos. Entao o algoritimo precisaria conhecer mais filmes que eu tenha assistido e perguntado o fenero que mais gosto pra dar recomendaçoes melhores",7,7
ccd64099-bd32-4693-ba96-2a2e12f9363b,6,3,FALSE,2,3,4,3,6,6,4,4,5,4,4,2,3,2,"Recomendações injustas seria quando os filmes não coincidem com nossos gostos.
 
 E Recomendações justas seria quando os filmes correspondem exatamente com nossos gostos.",3,4
e8cd1ff6-3b19-44db-86f3-c0c0e52b6b36,6,3,FALSE,6,4,7,5,6,7,5,5,5,6,4,4,3,5,"Filmes de terror ou sentimentais não fazem meu estilo, as clássicas comédias se destacam, mas dentro os filmes muitos outros poderiam ser sugeridos",6,6
f5092956-3d76-4cad-8cf2-cac532d94e60,6,3,FALSE,4,6,3,7,4,6,7,6,5,7,3,6,5,6,Não deu para mudar os gêneros dos filmes,6,6
12f783ff-6d4b-4f8f-b5db-5ece155599ba,6,4,FALSE,2,1,3,3,5,3,7,5,5,5,3,2,2,1,"No caso desse questionário achei injusta as opções de filmes, pois a maioria eu não conhecia",6,6
208ae0da-f491-4af1-bfcf-4dac0d09f88e,6,4,TRUE,6,6,2,6,4,7,7,7,5,6,4,6,5,4,.,7,7
38e6a9fd-da8b-40c8-8d04-aea41f209aab,6,4,FALSE,7,6,5,6,6,5,6,7,5,5,4,6,6,7,Se fugisse muito dos gêneros que eu gosto,7,7
5580cf7b-968f-4dbe-8195-410b86884a62,6,4,FALSE,7,7,7,7,7,5,6,7,5,6,6,7,7,7,Em casos em que os filmes indicados sejam apenas os de maior orçamento ou os mais divulgados pela mídia. E assim os filmes menos divulgados poderiam ser esquecidos pelo algoritmo.,7,7
67be3af2-1aae-4f96-ade5-a2b7597867ad,6,4,FALSE,7,7,7,7,6,7,7,7,5,6,4,7,7,7,"Considero todas as recomendações justas, pois os filmes recomendados ou foram filmes que já assisti e gostei, ou são filmes que tenho interesse em ver, portanto, os algoritimos conseguiram entender bem as minhas preferências em relação a filmes.",7,7
a711ede8-abdc-40f9-897a-f8fea339c29f,6,4,FALSE,2,2,6,5,6,7,5,6,5,6,3,4,6,5,colocar filmes sempre com os mesmo atores,7,7
b2f9dd0c-54d6-48e3-a9fe-558a010a2b5f,6,4,FALSE,6,6,7,5,7,7,7,7,5,7,6,7,6,6,Existem alguma filmes que não acabam conquistando os críticos no entanto o público os adora!,6,7
b77f25ff-a79a-4fb5-99d0-434bbdb59a60,6,4,FALSE,6,6,7,6,6,7,4,7,5,7,4,6,6,5,"Recomendações justas , as que são parecidas com os filmes que vc há viu
 ...recomendações injustas....são filmes que não tem nada a ver com os que já viu",6,6
bf460257-75d3-44f5-99b6-f76dd726a6a3,6,4,FALSE,6,7,5,6,6,6,6,7,5,7,2,5,6,6,"Nesse caso em específico, achei que deu muito certo. Me foram apresentados filmes que já assisti e gostei muito. Acho que o sistema bastante funcional.",6,6
c2f75e9b-baaf-489a-91ed-1a3d67ea81ab,6,4,FALSE,6,6,2,6,6,6,6,6,5,6,3,6,6,5,"Eu acredito que esse algoritmo traz sugestões baseados nas nossas escolhas, muitos dos filmes que foram recomendados eu já tinha assistido e gostado. 
 
 Todas as vezes que usei de alguma pesquisa de algo, sempre entre as opções, mesmo que seja uma, tem algo que eu gosto. Então, pra mim, não acho problemático",6,7
c5bfface-d454-49c2-a0be-e554b3475c57,6,4,FALSE,6,7,7,7,6,7,7,7,5,7,6,7,7,6,Injustas quando não sugerem filmes baseados nas opções que selecionei. Justas quando sugerem filmes baseados nos gostos selecionados.,6,6
cade9368-1f4b-4803-a3ef-8cd044cd7096,6,4,FALSE,6,4,7,4,4,4,6,6,5,6,4,5,4,6,"Estou no meio termo, prefiro comédia romântica, e quase não tinha opções, então vou no injusta",6,7
eab7b45c-30fd-4f0d-a1d9-0bc56cb776da,6,4,FALSE,3,5,5,5,6,6,4,2,5,6,5,4,6,6,"Depende do gosto, por exemplo, se a pessoa está procurando um filme de comédia e ação, e aparece vários tipos de filmes de terror, isso é injusto com a pessoa q está tentando usar esse modelo para procurar e querendo ou não perde tempo e é indicado algo totalmente contrario do que esta procurando.",7,7
07462cc4-0613-41be-a64a-c0ef22f2137f,6,5,FALSE,6,7,7,6,6,7,5,6,5,7,6,6,4,6,"Considero um pouco injusta, se o usuario estiver com intenção de explorar novos filmes de acordo com a classificação sugerida atravez dos gostos pessoai, pois o sistema disponibiliza filmes renomados e de grandes produtoras, junto a filmes independentes e de baixos orçamentos, o que acba sendo tendencioso ao usuario optar pelos filmes renomados sem dar chances aos independentes.",7,7
3076f6c0-c326-4a02-923c-74cbf0ff168e,6,5,FALSE,5,5,5,4,5,7,7,5,5,5,4,4,5,5,"Kongfu Panda ele nos ensina a nunca desistir dos seus sonhos, por mais que os outros não acreditem em vocês.",5,5
4862f8ef-2516-4312-a5a0-d4db581a098a,6,5,FALSE,6,6,5,2,4,7,7,6,5,6,6,4,4,4,"Injustas quando prejudicam a experiência.
 Justas quando de fato tem a ver com o perfil da pessoa.",4,4
530bb63e-c457-409c-bd92-a25c9c2e9b4d,6,5,FALSE,7,7,7,7,7,7,7,7,5,7,5,7,7,7,"Achei justas pois os filmes que me recomendaram são do meu gosto, da minha preferência",7,7
57d98b1b-adfd-443a-b53a-a4b98f6600eb,6,5,FALSE,6,6,4,6,6,6,7,7,5,6,6,7,7,7,"Eu não acharia as recomendações injustas, tendo em vista que são baseados nas minhas preferências.",6,6
5f60d70d-8828-46c5-bd89-f676d1efdcf6,6,5,FALSE,7,7,5,7,7,7,7,7,5,6,5,7,7,7,"Acredito que quando o algoritmo entrega um filme que não tenho costume de assistir como terror e filmes com psicopatas acaba sendo uma recomendação injusta, pois não assisto esse tipo de filme. 
 Sobre as recomendações justas, assisto muito desenho, comédia romântica e drama , então acredito que filmes nesse estilo são legais.",7,7
69e7a48c-bd3d-4e7a-a1fa-63abd07841ab,6,5,FALSE,6,4,3,4,5,6,6,6,5,7,3,5,4,3,Acho justo na quando a recomendação são parecidas com os filmes que já vi. Em alguns streaming eles indicam de forma bem parecidas. Mas as vezes é injusto na questão de também indicar filmes q eu não iria assistir. Mas nada e perfeito.,6,6
7fea6fab-6054-4060-a4d6-12ad62eb64f2,6,5,FALSE,5,5,5,5,5,5,4,5,5,5,5,5,5,5,Considero as recomendações justas.,5,5
83341672-9c61-4120-89af-0d159e63ec1a,6,5,FALSE,7,6,1,4,7,5,7,7,5,6,3,7,6,7,Na maioria das vezes. O ser humano evolui a cada dia e com isso muitas mudanças ocorrem. Amanhã posso não ter os mesmos gostos que ontem ou hoje e me recomedarem coisas que estou acostumada não ajuda essa situação. Sou a favor da ecleticidade.,7,7
8ab1aab9-5499-4597-a0aa-bf8076450570,6,5,FALSE,2,7,7,6,6,7,7,7,5,6,6,7,6,5,Considerobelas injustas quando não tem nada haver com meu gosto. E considebelas justas quando apresenta várias opções no estilo que eu gosto.,6,6
ad88f122-1d6a-48be-93a7-ea9d2e9db0c0,6,5,FALSE,6,6,6,6,4,7,7,7,5,6,5,6,6,6,As recomendações feitas firam justas pois seguem um padrão de filmes em que meu gosto cinematográfico é levado em consideração. Seria injusto usar o algoritmo para promover filmes em que não batem com o meu gosto particular.,7,7
b0fa9874-6f9a-4475-a7a9-125545393152,6,5,TRUE,6,5,5,5,5,6,5,6,5,7,7,5,5,5,Injustas quando eles não mostram os filmes que eu não gosto.,6,5
cb8512fa-d57a-4658-863d-8fa756dcd6cb,6,5,FALSE,6,7,5,7,7,6,7,7,5,5,3,6,6,6,"As seleções apresentadas são previsíveis dentro das escolhas que eu fiz anteriormente, arrisco dizer que são bem óbvias até. Mas não são indicações ruins. Só esperava ser mais surpreendida.",7,7
e20e7883-3462-418c-8b69-aacd8084261a,6,5,FALSE,7,4,1,4,4,4,7,6,5,6,4,6,7,6,"Se fosse recomendados sempre o mesmo gênero de filme séria injusto, porém como existe a opção de escolher o gênero e bem justo",7,7
59407c3e-cc11-427d-b880-b674474d68f0,7,0,FALSE,5,5,2,2,3,6,7,7,5,6,4,5,6,7,"Eu consideraria justa se o algoritmo selecionasse filmes que se encaixam ou relacionam de alguma forma com o meu gosto, e acharia injusto se fugisse totalmente do que eu assisto. Se assisto romance e ação, não vejo por que receber recomendações de terror e suspense, por exemplo, ao menos que estes tivessem algo considerável de romance ou ação.",7,7
72625634-3b13-45f5-8a3f-e4bd15eaefc3,7,0,FALSE,7,6,5,6,7,7,6,7,5,6,4,6,6,7,"Acredito de dependendo da forma como o indivíduo use esse algoritmo pode sim ser benefícia, alguns dos filmes que me foram indicados são filmes que considero queridinhos.",7,7
